drug_adjustment,eGFR
Trandolapril,10
Tranexamic acid,50
Trazodone hydrochloride,20
Tretinoin,50
Tribavirin,50
Trifluoperazine,50
Trimethoprim,15
Trospium chloride,30
Valaciclovir,75
Valganciclovir,59
Valproate semisodium,10
Valsartan,20
Vancomycin,50
Vandetanib,50
Vardenafil,30
Varenicline,50
Venlafaxine,30
Vigabatrin,80
Vildagliptin,50
Vinflunine,60
Warfarin,60
Zerbaxa,50
Zidovudine,10
Zoledronic acid,60
Zopiclone,10
Zuclopenthixol,10
